2025-10-15 00:36:24,477 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/aagcn/aagcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[>>>>>                          ] 64/392, 4.1 task/s, elapsed: 15s, ETA:    79s
[>>>>>                          ] 65/392, 4.2 task/s, elapsed: 15s, ETA:    78s
[>>>>>                          ] 66/392, 4.3 task/s, elapsed: 16s, ETA:    77s
[>>>>>                          ] 67/392, 4.3 task/s, elapsed: 16s, ETA:    75s
[>>>>>                          ] 68/392, 4.4 task/s, elapsed: 16s, ETA:    74s
[>>>>>                          ] 69/392, 4.4 task/s, elapsed: 16s, ETA:    73s
[>>>>>                          ] 70/392, 4.5 task/s, elapsed: 16s, ETA:    72s
[>>>>>                          ] 71/392, 4.5 task/s, elapsed: 16s, ETA:    71s
[>>>>>                          ] 72/392, 4.6 task/s, elapsed: 16s, ETA:    69s
[>>>>>                          ] 73/392, 4.7 task/s, elapsed: 16s, ETA:    68s
[>>>>>                          ] 74/392, 4.7 task/s, elapsed: 16s, ETA:    67s
[>>>>>                          ] 75/392, 4.8 task/s, elapsed: 16s, ETA:    66s
[>>>>>>                         ] 76/392, 4.8 task/s, elapsed: 16s, ETA:    65s
[>>>>>>                         ] 77/392, 4.9 task/s, elapsed: 16s, ETA:    64s
[>>>>>>                         ] 78/392, 5.0 task/s, elapsed: 16s, ETA:    63s
[>>>>>>                         ] 79/392, 5.0 task/s, elapsed: 16s, ETA:    62s
[>>>>>>                         ] 80/392, 5.1 task/s, elapsed: 16s, ETA:    62s
[>>>>>>                         ] 81/392, 5.1 task/s, elapsed: 16s, ETA:    61s
[>>>>>>                         ] 82/392, 5.2 task/s, elapsed: 16s, ETA:    60s
[>>>>>>                         ] 83/392, 5.2 task/s, elapsed: 16s, ETA:    59s
[>>>>>>                         ] 84/392, 5.3 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                         ] 85/392, 5.3 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                         ] 86/392, 5.4 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                         ] 87/392, 5.5 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                         ] 88/392, 5.5 task/s, elapsed: 16s, ETA:    55s
[>>>>>>>                        ] 89/392, 5.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                        ] 90/392, 5.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                        ] 91/392, 5.7 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                        ] 92/392, 5.7 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                        ] 93/392, 5.8 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                        ] 94/392, 5.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                        ] 95/392, 5.9 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                        ] 96/392, 6.0 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                        ] 97/392, 6.0 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                        ] 98/392, 6.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                        ] 99/392, 6.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                       ] 100/392, 6.2 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                       ] 101/392, 6.2 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                       ] 102/392, 6.3 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>                       ] 103/392, 6.3 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>                       ] 104/392, 6.4 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                      ] 105/392, 6.4 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                      ] 106/392, 6.5 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>>                      ] 107/392, 6.5 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>>                      ] 108/392, 6.6 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>>                      ] 109/392, 6.6 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>>                      ] 110/392, 6.7 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>>                      ] 111/392, 6.7 task/s, elapsed: 17s, ETA:    42s
[>>>>>>>>                      ] 112/392, 6.8 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                      ] 113/392, 6.8 task/s, elapsed: 17s, ETA:    41s
[>>>>>>>>                      ] 114/392, 6.9 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                      ] 115/392, 6.9 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                      ] 116/392, 7.0 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                      ] 117/392, 7.0 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                     ] 118/392, 7.1 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                     ] 119/392, 7.1 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                     ] 120/392, 7.2 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                     ] 121/392, 7.2 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                     ] 122/392, 7.3 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                     ] 123/392, 7.3 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                     ] 124/392, 7.4 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                     ] 125/392, 7.4 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                     ] 126/392, 7.5 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                     ] 127/392, 7.5 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                     ] 128/392, 7.6 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                     ] 129/392, 7.6 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                     ] 130/392, 7.7 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>>                    ] 131/392, 7.7 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>>                    ] 132/392, 7.8 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                    ] 133/392, 7.8 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                    ] 134/392, 7.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                    ] 135/392, 7.9 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                    ] 136/392, 8.0 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                    ] 137/392, 8.0 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                    ] 138/392, 8.1 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                    ] 139/392, 8.1 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>                    ] 140/392, 8.2 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>                    ] 141/392, 8.2 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>                    ] 142/392, 8.3 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                    ] 143/392, 8.3 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>>                   ] 144/392, 8.3 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>>                   ] 145/392, 8.4 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                   ] 146/392, 8.4 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                   ] 147/392, 8.5 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                   ] 148/392, 8.5 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>>                   ] 149/392, 8.6 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>>                   ] 150/392, 8.6 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>>                   ] 151/392, 8.7 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>>                   ] 152/392, 8.7 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>>                   ] 153/392, 8.8 task/s, elapsed: 17s, ETA:    27s
[>>>>>>>>>>>                   ] 154/392, 8.8 task/s, elapsed: 17s, ETA:    27s
[>>>>>>>>>>>                   ] 155/392, 8.9 task/s, elapsed: 17s, ETA:    27s
[>>>>>>>>>>>                   ] 156/392, 8.9 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                  ] 157/392, 9.0 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                  ] 158/392, 9.0 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                  ] 159/392, 9.1 task/s, elapsed: 18s, ETA:    26s
[>>>>>>>>>>>>                  ] 160/392, 9.1 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                  ] 161/392, 9.1 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                  ] 162/392, 9.2 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                  ] 163/392, 9.2 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                  ] 164/392, 9.3 task/s, elapsed: 18s, ETA:    25s
[>>>>>>>>>>>>                  ] 165/392, 9.3 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                  ] 166/392, 9.4 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                  ] 167/392, 9.4 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                  ] 168/392, 9.5 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                  ] 169/392, 9.5 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                 ] 170/392, 9.6 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                 ] 171/392, 9.6 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                 ] 172/392, 9.7 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                 ] 173/392, 9.7 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                 ] 174/392, 9.7 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                 ] 175/392, 9.8 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                 ] 176/392, 9.8 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                 ] 177/392, 9.9 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                 ] 178/392, 9.9 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                ] 179/392, 10.0 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>                ] 180/392, 10.0 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>                ] 181/392, 10.1 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>                ] 182/392, 10.1 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>                ] 183/392, 10.1 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>                ] 184/392, 10.2 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>                ] 185/392, 10.2 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>                ] 186/392, 10.3 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>                ] 187/392, 10.3 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>                ] 188/392, 10.4 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>                ] 189/392, 10.4 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>>               ] 190/392, 10.5 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 191/392, 10.5 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 192/392, 10.5 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 193/392, 10.6 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 194/392, 10.6 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 195/392, 10.7 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 196/392, 10.7 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 197/392, 10.8 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 198/392, 10.8 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 199/392, 10.8 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 200/392, 10.9 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 201/392, 10.9 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 202/392, 11.0 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 203/392, 11.0 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 204/392, 11.1 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 205/392, 11.1 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 206/392, 11.1 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 207/392, 11.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 208/392, 11.2 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 209/392, 11.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 210/392, 11.3 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 211/392, 11.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 212/392, 11.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 213/392, 11.4 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 214/392, 11.5 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 215/392, 11.5 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 216/392, 11.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 217/392, 11.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 218/392, 11.6 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 219/392, 11.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 220/392, 11.7 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 221/392, 11.8 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 222/392, 11.8 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 223/392, 11.8 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 224/392, 11.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 225/392, 11.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 226/392, 12.0 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 227/392, 12.0 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 228/392, 12.0 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 229/392, 12.1 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 230/392, 12.1 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 231/392, 12.2 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 232/392, 12.2 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 233/392, 12.3 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 234/392, 12.3 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 235/392, 12.3 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 236/392, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 237/392, 12.4 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 238/392, 12.4 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 239/392, 12.5 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 240/392, 12.5 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 241/392, 12.6 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 242/392, 12.6 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 243/392, 12.6 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 244/392, 12.7 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 245/392, 12.7 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 246/392, 12.8 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 247/392, 12.8 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 248/392, 12.8 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 249/392, 12.9 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 250/392, 12.9 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 251/392, 13.0 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 252/392, 13.0 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 253/392, 13.0 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 254/392, 13.1 task/s, elapsed: 19s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 255/392, 13.1 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 256/392, 13.1 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 257/392, 13.2 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 258/392, 13.2 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 259/392, 13.3 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 260/392, 13.3 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 261/392, 13.3 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 262/392, 13.4 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 263/392, 13.4 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 264/392, 13.4 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 265/392, 13.5 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 266/392, 13.5 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 267/392, 13.6 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 268/392, 13.6 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 269/392, 13.6 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 270/392, 13.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 271/392, 13.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 272/392, 13.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 273/392, 13.8 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 274/392, 13.8 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 275/392, 13.8 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 276/392, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 277/392, 13.9 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 278/392, 14.0 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 279/392, 14.0 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 280/392, 14.0 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 281/392, 14.1 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 282/392, 14.1 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 283/392, 14.1 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 284/392, 14.2 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 285/392, 14.2 task/s, elapsed: 20s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 286/392, 14.2 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 287/392, 14.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 288/392, 14.3 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/392, 14.4 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/392, 14.4 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/392, 14.4 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/392, 14.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/392, 14.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/392, 14.5 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/392, 14.6 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/392, 14.6 task/s, elapsed: 20s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/392, 14.6 task/s, elapsed: 20s, ETA:     6s
