2025-10-14 22:23:22,938 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/stgcn/stgcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[                                ] 1/392, 0.1 task/s, elapsed: 14s, ETA:  5615s
[                                ] 2/392, 0.1 task/s, elapsed: 14s, ETA:  2802s
[>>                             ] 33/392, 2.3 task/s, elapsed: 15s, ETA:   158s
[>>                             ] 34/392, 2.3 task/s, elapsed: 15s, ETA:   153s
[>>                             ] 35/392, 2.4 task/s, elapsed: 15s, ETA:   149s
[>>                             ] 36/392, 2.5 task/s, elapsed: 15s, ETA:   144s
[>>                             ] 37/392, 2.5 task/s, elapsed: 15s, ETA:   140s
[>>>                            ] 38/392, 2.6 task/s, elapsed: 15s, ETA:   136s
[>>>                            ] 39/392, 2.7 task/s, elapsed: 15s, ETA:   132s
[>>>                            ] 40/392, 2.7 task/s, elapsed: 15s, ETA:   128s
[>>>                            ] 41/392, 2.8 task/s, elapsed: 15s, ETA:   125s
[>>>                            ] 42/392, 2.9 task/s, elapsed: 15s, ETA:   122s
[>>>                            ] 43/392, 2.9 task/s, elapsed: 15s, ETA:   119s
[>>>                            ] 44/392, 3.0 task/s, elapsed: 15s, ETA:   116s
[>>>                            ] 45/392, 3.1 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 46/392, 3.1 task/s, elapsed: 15s, ETA:   110s
[>>>                            ] 47/392, 3.2 task/s, elapsed: 15s, ETA:   107s
[>>>                            ] 48/392, 3.3 task/s, elapsed: 15s, ETA:   105s
[>>>                            ] 49/392, 3.3 task/s, elapsed: 15s, ETA:   102s
[>>>                            ] 50/392, 3.4 task/s, elapsed: 15s, ETA:   100s
[>>>>                           ] 51/392, 3.5 task/s, elapsed: 15s, ETA:    98s
[>>>>                           ] 52/392, 3.5 task/s, elapsed: 15s, ETA:    96s
[>>>>                           ] 53/392, 3.6 task/s, elapsed: 15s, ETA:    94s
[>>>>                           ] 54/392, 3.7 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 55/392, 3.7 task/s, elapsed: 15s, ETA:    90s
[>>>>                           ] 56/392, 3.8 task/s, elapsed: 15s, ETA:    88s
[>>>>                           ] 57/392, 3.9 task/s, elapsed: 15s, ETA:    86s
[>>>>                           ] 58/392, 3.9 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 59/392, 4.0 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 60/392, 4.1 task/s, elapsed: 15s, ETA:    81s
[>>>>                           ] 61/392, 4.1 task/s, elapsed: 15s, ETA:    80s
[>>>>                           ] 62/392, 4.2 task/s, elapsed: 15s, ETA:    78s
[>>>>                           ] 63/392, 4.3 task/s, elapsed: 15s, ETA:    77s
[>>>>>                          ] 64/392, 4.3 task/s, elapsed: 15s, ETA:    76s
[>>>>>                          ] 65/392, 4.4 task/s, elapsed: 15s, ETA:    74s
[>>>>>                          ] 66/392, 4.5 task/s, elapsed: 15s, ETA:    73s
[>>>>>                          ] 67/392, 4.5 task/s, elapsed: 15s, ETA:    72s
[>>>>>                          ] 68/392, 4.6 task/s, elapsed: 15s, ETA:    70s
[>>>>>                          ] 69/392, 4.7 task/s, elapsed: 15s, ETA:    69s
[>>>>>                          ] 70/392, 4.7 task/s, elapsed: 15s, ETA:    68s
[>>>>>                          ] 71/392, 4.8 task/s, elapsed: 15s, ETA:    67s
[>>>>>                          ] 72/392, 4.9 task/s, elapsed: 15s, ETA:    66s
[>>>>>                          ] 73/392, 4.9 task/s, elapsed: 15s, ETA:    65s
[>>>>>                          ] 74/392, 5.0 task/s, elapsed: 15s, ETA:    64s
[>>>>>                          ] 75/392, 5.1 task/s, elapsed: 15s, ETA:    63s
[>>>>>>                         ] 76/392, 5.1 task/s, elapsed: 15s, ETA:    62s
[>>>>>>                         ] 77/392, 5.2 task/s, elapsed: 15s, ETA:    61s
[>>>>>>                         ] 78/392, 5.3 task/s, elapsed: 15s, ETA:    60s
[>>>>>>                         ] 79/392, 5.3 task/s, elapsed: 15s, ETA:    59s
[>>>>>>                         ] 80/392, 5.4 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                         ] 81/392, 5.5 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                         ] 82/392, 5.5 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                         ] 83/392, 5.6 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                         ] 84/392, 5.7 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                         ] 85/392, 5.7 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                         ] 86/392, 5.8 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                         ] 87/392, 5.9 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                         ] 88/392, 5.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>>                        ] 89/392, 6.0 task/s, elapsed: 15s, ETA:    51s
[>>>>>>>                        ] 90/392, 6.0 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                        ] 91/392, 6.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                        ] 92/392, 6.2 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                        ] 93/392, 6.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                        ] 94/392, 6.3 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 95/392, 6.4 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 96/392, 6.4 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                        ] 97/392, 6.5 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                        ] 98/392, 6.6 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                        ] 99/392, 6.6 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>                       ] 100/392, 6.7 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>                       ] 101/392, 6.8 task/s, elapsed: 15s, ETA:    43s
[>>>>>>>                       ] 102/392, 6.8 task/s, elapsed: 15s, ETA:    43s
[>>>>>>>                       ] 103/392, 6.9 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                       ] 104/392, 7.0 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>>                      ] 105/392, 7.0 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>>                      ] 106/392, 7.1 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>>                      ] 107/392, 7.1 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>>                      ] 108/392, 7.2 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                      ] 109/392, 7.3 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                      ] 110/392, 7.3 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                      ] 111/392, 7.4 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                      ] 112/392, 7.5 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                      ] 113/392, 7.5 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                      ] 114/392, 7.6 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                      ] 115/392, 7.6 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 116/392, 7.7 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 117/392, 7.8 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                     ] 118/392, 7.8 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                     ] 119/392, 7.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                     ] 120/392, 8.0 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 121/392, 8.0 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 122/392, 8.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                     ] 123/392, 8.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                     ] 124/392, 8.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                     ] 125/392, 8.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                     ] 126/392, 8.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                     ] 127/392, 8.4 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                     ] 128/392, 8.5 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                     ] 129/392, 8.5 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                     ] 130/392, 8.6 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>>                    ] 131/392, 8.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>>                    ] 132/392, 8.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>>                    ] 133/392, 8.8 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                    ] 134/392, 8.8 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                    ] 135/392, 8.9 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                    ] 136/392, 9.0 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                    ] 137/392, 9.0 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                    ] 138/392, 9.1 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                    ] 139/392, 9.2 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                    ] 140/392, 9.2 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                    ] 141/392, 9.3 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                    ] 142/392, 9.3 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                    ] 143/392, 9.4 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>>                   ] 144/392, 9.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>>                   ] 145/392, 9.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>>                   ] 146/392, 9.6 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>>                   ] 147/392, 9.7 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                   ] 148/392, 9.7 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                   ] 149/392, 9.8 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                   ] 150/392, 9.8 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                   ] 151/392, 9.9 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 152/392, 10.0 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 153/392, 10.0 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 154/392, 10.1 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 155/392, 10.2 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 156/392, 10.2 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 157/392, 10.3 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 158/392, 10.3 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 159/392, 10.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 160/392, 10.5 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 161/392, 10.5 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 162/392, 10.6 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>                 ] 163/392, 10.6 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>                 ] 164/392, 10.7 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 165/392, 10.8 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 166/392, 10.8 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 167/392, 10.9 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>                 ] 168/392, 10.9 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 169/392, 11.0 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 170/392, 11.1 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 171/392, 11.1 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 172/392, 11.2 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 173/392, 11.3 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 174/392, 11.3 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 175/392, 11.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>                ] 176/392, 11.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>                ] 177/392, 11.5 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>                ] 178/392, 11.6 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>                ] 179/392, 11.6 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 180/392, 11.7 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 181/392, 11.7 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 182/392, 11.8 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 183/392, 11.9 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 184/392, 11.9 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 185/392, 12.0 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 186/392, 12.0 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 187/392, 12.1 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 188/392, 12.2 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 189/392, 12.2 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>               ] 190/392, 12.3 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 191/392, 12.3 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 192/392, 12.4 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 193/392, 12.5 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 194/392, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 195/392, 12.6 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 196/392, 12.6 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 197/392, 12.7 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 198/392, 12.8 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 199/392, 12.8 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 200/392, 12.9 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 201/392, 12.9 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 202/392, 13.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 203/392, 13.0 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 204/392, 13.1 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 205/392, 13.2 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 206/392, 13.2 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 207/392, 13.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 208/392, 13.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 209/392, 13.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 210/392, 13.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 211/392, 13.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 212/392, 13.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 213/392, 13.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 214/392, 13.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 215/392, 13.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 216/392, 13.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 217/392, 13.9 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 218/392, 13.9 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 219/392, 14.0 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 220/392, 14.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 221/392, 14.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 222/392, 14.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 223/392, 14.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 224/392, 14.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 225/392, 14.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 226/392, 14.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 227/392, 14.5 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 228/392, 14.5 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 229/392, 14.6 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 230/392, 14.6 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 231/392, 14.7 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 232/392, 14.8 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 233/392, 14.8 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 234/392, 14.9 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 235/392, 14.9 task/s, elapsed: 16s, ETA:    11s
[>>>>>>>>>>>>>>>>>            ] 236/392, 15.0 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 237/392, 15.0 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 238/392, 15.1 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 239/392, 15.2 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 240/392, 15.2 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 241/392, 15.3 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 242/392, 15.3 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>            ] 243/392, 15.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 244/392, 15.4 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>           ] 245/392, 15.5 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 246/392, 15.6 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 247/392, 15.6 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 248/392, 15.7 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 249/392, 15.7 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 250/392, 15.8 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 251/392, 15.8 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 252/392, 15.9 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 253/392, 16.0 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 254/392, 16.0 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 255/392, 16.1 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>           ] 256/392, 16.1 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 257/392, 16.2 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 258/392, 16.2 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 259/392, 16.3 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 260/392, 16.4 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 261/392, 16.4 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 262/392, 16.5 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 263/392, 16.5 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 264/392, 16.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 265/392, 16.6 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 266/392, 16.7 task/s, elapsed: 16s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>          ] 267/392, 16.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 268/392, 16.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 269/392, 16.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 270/392, 16.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 271/392, 17.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 272/392, 17.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 273/392, 17.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 274/392, 17.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 275/392, 17.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 276/392, 17.3 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 277/392, 17.3 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 278/392, 17.4 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 279/392, 17.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 280/392, 17.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 281/392, 17.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 282/392, 17.6 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 283/392, 17.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 284/392, 17.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 285/392, 17.8 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 286/392, 17.8 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 287/392, 17.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 288/392, 18.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/392, 18.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/392, 18.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/392, 18.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/392, 18.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/392, 18.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/392, 18.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/392, 18.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/392, 18.4 task/s, elapsed: 16s, ETA:     5s
